	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.784
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7226
	current_event_id=7233
	current_problem_id=0
	last_problem_id=3274
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.68 ms
	long_plugin_output=
	performance_data=rta=0.684000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548344
	next_check=1382548649
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380670711
	last_hard_state_change=1379454601
	last_time_up=1382548349
	last_time_down=1380670641
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1246
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;52
	}

hoststatus {
	host_name=prod-creooffset.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.088
	check_latency=0.275
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7752
	current_event_id=7753
	current_problem_id=0
	last_problem_id=3497
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.20 ms
	long_plugin_output=
	performance_data=rta=0.204000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548429
	next_check=1382548734
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1381350347
	last_hard_state_change=1381350347
	last_time_up=1382548434
	last_time_down=1381350042
	last_time_unreachable=0
	last_notification=1381350347
	next_notification=1381350347
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=1722
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;54
	}

hoststatus {
	host_name=prod-epiprod.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.009
	check_latency=0.602
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7968
	current_event_id=7975
	current_problem_id=0
	last_problem_id=3588
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.83 ms
	long_plugin_output=
	performance_data=rta=2.833000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548520
	next_check=1382548824
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1381676506
	last_hard_state_change=1381335062
	last_time_up=1382548524
	last_time_down=1381676441
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1720
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;55
	}

hoststatus {
	host_name=prod-ext-4d-access.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.245
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7180
	current_event_id=7192
	current_problem_id=0
	last_problem_id=3255
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.45 ms
	long_plugin_output=
	performance_data=rta=3.454000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548384
	next_check=1382548689
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380670391
	last_hard_state_change=1371751708
	last_time_up=1382548389
	last_time_down=1380670326
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;56
	}

hoststatus {
	host_name=prod-fcp-scanner.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.005
	check_latency=0.781
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8220
	current_event_id=8222
	current_problem_id=0
	last_problem_id=3706
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.95 ms
	long_plugin_output=
	performance_data=rta=0.955000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548344
	next_check=1382548649
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1382088389
	last_hard_state_change=1376581934
	last_time_up=1382548349
	last_time_down=1382088349
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=931
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;57
	}

hoststatus {
	host_name=prod-fcpdom.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.005
	check_latency=0.041
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7170
	current_event_id=7179
	current_problem_id=0
	last_problem_id=3250
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.81 ms
	long_plugin_output=
	performance_data=rta=1.808000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548574
	next_check=1382548879
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380670326
	last_hard_state_change=1371751908
	last_time_up=1382548579
	last_time_down=1380670272
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;58
	}

hoststatus {
	host_name=prod-gmgserver.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.979
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7217
	current_event_id=7223
	current_problem_id=0
	last_problem_id=3270
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.17 ms
	long_plugin_output=
	performance_data=rta=1.166000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548309
	next_check=1382548614
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380670626
	last_hard_state_change=1371752246
	last_time_up=1382548314
	last_time_down=1380670606
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;59
	}

hoststatus {
	host_name=prod-itportal.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.012
	check_latency=0.737
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7166
	current_event_id=7182
	current_problem_id=0
	last_problem_id=3248
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.92 ms
	long_plugin_output=
	performance_data=rta=1.916000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548274
	next_check=1382548579
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380670331
	last_hard_state_change=1371752346
	last_time_up=1382548279
	last_time_down=1380670266
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;60
	}

hoststatus {
	host_name=prod-liet.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.299
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7191
	current_event_id=7196
	current_problem_id=0
	last_problem_id=3260
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.27 ms
	long_plugin_output=
	performance_data=rta=0.266000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548434
	next_check=1382548739
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380670406
	last_hard_state_change=1371674690
	last_time_up=1382548439
	last_time_down=1380670391
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;15
	}

hoststatus {
	host_name=prod-mail.fcp.biz
	modified_attributes=4
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.273
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7074
	current_event_id=7080
	current_problem_id=0
	last_problem_id=3202
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.15 ms
	long_plugin_output=
	performance_data=rta=1.152000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548429
	next_check=1382548734
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380566150
	last_hard_state_change=1371674706
	last_time_up=1382548434
	last_time_down=1380566086
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;19
	}

hoststatus {
	host_name=prod-metaframe1.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.016
	check_latency=0.437
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7684
	current_event_id=7685
	current_problem_id=0
	last_problem_id=3467
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.330000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548449
	next_check=1382548754
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1381258566
	last_hard_state_change=1371752248
	last_time_up=1382548454
	last_time_down=1381258501
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;61
	}

hoststatus {
	host_name=prod-parcelship.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.778
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7184
	current_event_id=7195
	current_problem_id=0
	last_problem_id=3256
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.69 ms
	long_plugin_output=
	performance_data=rta=1.692000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548344
	next_check=1382548649
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380670396
	last_hard_state_change=1371752252
